code/docs/debian13-setup                       :debian13
code/games/aquarium                            :aquarium
code/games/sudoku                              :sudoku
code/games/wordle                              :wordle
code/tools/c-bufreader                         :c-bufreader
code/tools/canvas-sync-cli                     :canvas-sync-cli
code/tools/diff-rs                             :diff-rs
code/tools/draw-rs                             :draw-rs
code/tools/git-checkout2                       :git-checkout2
code/tools/gitlab-api                          :gitlab-api
code/tools/gitnu/c                             :gitnu-c
code/tools/gitnu/rust                          :gitnu-rs
code/tools/kopiwm                              :kopiwm
code/tools/kopiwm-rs                           :kopiwm-rs
code/tools/ln                                  :git-ln
code/tools/loan-payoff-strategy                :loan-payoff-strategy
code/tools/logger.zig                          :logger-zig
code/tools/make-rs                             :make-rs
code/tools/numerical-methods                   :numerical-methods
code/tools/quietr/rust                         :quietr
code/tools/rofi-pdf-search                     :rofi-pdf-search
code/tools/solid-rect                          :solid-rect
code/tools/stats-calc                          :stats-calc
code/tools/t-runner                            :t-runner
code/tools/t-runner/rust                       :t-runner-rs
code/tools/tailwind-rs                         :tailwind-rs
code/tools/tmux-fzf                            :tmux-fzf
code/tools/wacom-macos-precision-mode-daemon   :heliumd
code/tools/wacom-macos-precision-mode-gui      :helium
code/web/site                                  :personal-site
math/Munkres                                   :munkres
